"","date","temp"
"1",2020-09-30 06:00:00,15.0611111111111
"2",2020-09-30 06:05:00,15.05
"3",2020-09-30 06:10:00,15.05
"4",2020-09-30 06:15:00,15.0388888888889
"5",2020-09-30 06:20:00,15.0277777777778
"6",2020-09-30 06:25:00,15.0388888888889
"7",2020-09-30 06:30:00,15.0388888888889
"8",2020-09-30 06:35:00,15.0277777777778
"9",2020-09-30 06:40:00,15.0222222222222
"10",2020-09-30 06:45:00,15.0222222222222
"11",2020-09-30 06:50:00,15.0111111111111
"12",2020-09-30 06:55:00,15.0111111111111
"13",2020-09-30 07:00:00,15.0111111111111
"14",2020-09-30 07:05:00,15.0222222222222
"15",2020-09-30 07:10:00,15.0277777777778
"16",2020-09-30 07:15:00,15.0222222222222
"17",2020-09-30 07:20:00,15.0111111111111
"18",2020-09-30 07:25:00,15.0111111111111
"19",2020-09-30 07:30:00,15.0111111111111
"20",2020-09-30 07:35:00,15.0222222222222
"21",2020-09-30 07:40:00,15.0222222222222
"22",2020-09-30 07:45:00,15.0111111111111
"23",2020-09-30 07:50:00,15.0111111111111
"24",2020-09-30 07:55:00,15.0222222222222
"25",2020-09-30 08:00:00,15.0222222222222
"26",2020-09-30 08:05:00,15.0111111111111
"27",2020-09-30 08:10:00,15
"28",2020-09-30 08:15:00,15.0111111111111
"29",2020-09-30 08:20:00,15
"30",2020-09-30 08:25:00,15
"31",2020-09-30 08:30:00,14.9888888888889
"32",2020-09-30 08:35:00,14.9777777777778
"33",2020-09-30 08:40:00,14.9777777777778
"34",2020-09-30 08:45:00,14.9611111111111
"35",2020-09-30 08:50:00,14.9611111111111
"36",2020-09-30 08:55:00,14.9611111111111
"37",2020-09-30 09:00:00,14.95
"38",2020-09-30 09:05:00,14.9388888888889
"39",2020-09-30 09:10:00,14.9388888888889
"40",2020-09-30 09:15:00,14.9277777777778
"41",2020-09-30 09:20:00,14.9277777777778
"42",2020-09-30 09:25:00,14.9222222222222
"43",2020-09-30 09:30:00,14.9
"44",2020-09-30 09:35:00,14.8888888888889
"45",2020-09-30 09:40:00,14.8777777777778
"46",2020-09-30 09:45:00,14.8611111111111
"47",2020-09-30 09:50:00,14.85
"48",2020-09-30 09:55:00,14.85
"49",2020-09-30 10:00:00,14.8388888888889
"50",2020-09-30 10:05:00,14.8388888888889
"51",2020-09-30 10:10:00,14.8277777777778
"52",2020-09-30 10:15:00,14.8222222222222
"53",2020-09-30 10:20:00,14.8111111111111
"54",2020-09-30 10:25:00,14.8111111111111
"55",2020-09-30 10:30:00,14.8
"56",2020-09-30 10:35:00,14.7888888888889
"57",2020-09-30 10:40:00,14.7777777777778
"58",2020-09-30 10:45:00,14.7722222222222
"59",2020-09-30 10:50:00,14.7611111111111
"60",2020-09-30 10:55:00,14.7388888888889
"61",2020-09-30 11:00:00,14.7277777777778
"62",2020-09-30 11:05:00,14.7277777777778
"63",2020-09-30 11:10:00,14.7277777777778
"64",2020-09-30 11:15:00,14.7277777777778
"65",2020-09-30 11:20:00,14.7277777777778
"66",2020-09-30 11:25:00,14.7111111111111
"67",2020-09-30 11:30:00,14.7
"68",2020-09-30 11:35:00,14.7
"69",2020-09-30 11:40:00,14.6888888888889
"70",2020-09-30 11:45:00,14.6777777777778
"71",2020-09-30 11:50:00,14.6722222222222
"72",2020-09-30 11:55:00,14.6722222222222
"73",2020-09-30 12:00:00,14.6611111111111
"74",2020-09-30 12:05:00,14.65
"75",2020-09-30 12:10:00,14.6388888888889
"76",2020-09-30 12:15:00,14.6277777777778
"77",2020-09-30 12:20:00,14.6111111111111
"78",2020-09-30 12:25:00,14.6
"79",2020-09-30 12:30:00,14.6
"80",2020-09-30 12:35:00,14.5888888888889
"81",2020-09-30 12:40:00,14.5777777777778
"82",2020-09-30 12:45:00,14.5777777777778
"83",2020-09-30 12:50:00,14.5777777777778
"84",2020-09-30 12:55:00,14.5777777777778
"85",2020-09-30 13:00:00,14.5777777777778
"86",2020-09-30 13:05:00,14.5722222222222
"87",2020-09-30 13:10:00,14.5722222222222
"88",2020-09-30 13:15:00,14.5611111111111
"89",2020-09-30 13:20:00,14.55
"90",2020-09-30 13:25:00,14.5611111111111
"91",2020-09-30 13:30:00,14.5722222222222
"92",2020-09-30 13:35:00,14.5777777777778
"93",2020-09-30 13:40:00,14.5888888888889
"94",2020-09-30 13:45:00,14.5777777777778
"95",2020-09-30 13:50:00,14.5777777777778
"96",2020-09-30 13:55:00,14.5777777777778
"97",2020-09-30 14:00:00,14.5888888888889
"98",2020-09-30 14:05:00,14.5888888888889
"99",2020-09-30 14:10:00,14.5777777777778
"100",2020-09-30 14:15:00,14.5777777777778
"101",2020-09-30 14:20:00,14.5777777777778
"102",2020-09-30 14:25:00,14.5888888888889
"103",2020-09-30 14:30:00,14.5888888888889
"104",2020-09-30 14:35:00,14.5888888888889
"105",2020-09-30 14:40:00,14.5722222222222
"106",2020-09-30 14:45:00,14.5722222222222
"107",2020-09-30 14:50:00,14.5722222222222
"108",2020-09-30 14:55:00,14.5722222222222
"109",2020-09-30 15:00:00,14.5777777777778
"110",2020-09-30 15:05:00,14.5777777777778
"111",2020-09-30 15:10:00,14.5722222222222
"112",2020-09-30 15:15:00,14.5722222222222
"113",2020-09-30 15:20:00,14.5722222222222
"114",2020-09-30 15:25:00,14.5611111111111
"115",2020-09-30 15:30:00,14.5611111111111
"116",2020-09-30 15:35:00,14.5722222222222
"117",2020-09-30 15:40:00,14.5611111111111
"118",2020-09-30 15:45:00,14.5722222222222
"119",2020-09-30 15:50:00,14.5722222222222
"120",2020-09-30 15:55:00,14.5722222222222
"121",2020-09-30 16:00:00,14.5611111111111
"122",2020-09-30 16:05:00,14.55
"123",2020-09-30 16:10:00,14.55
"124",2020-09-30 16:15:00,14.55
"125",2020-09-30 16:20:00,14.55
"126",2020-09-30 16:25:00,14.5611111111111
"127",2020-09-30 16:30:00,14.5722222222222
"128",2020-09-30 16:35:00,14.5722222222222
"129",2020-09-30 16:40:00,14.5611111111111
"130",2020-09-30 16:45:00,14.5611111111111
"131",2020-09-30 16:50:00,14.5611111111111
"132",2020-09-30 16:55:00,14.55
"133",2020-09-30 17:00:00,14.5388888888889
"134",2020-09-30 17:05:00,14.5277777777778
"135",2020-09-30 17:10:00,14.5111111111111
"136",2020-09-30 17:15:00,14.5111111111111
"137",2020-09-30 17:20:00,14.5
"138",2020-09-30 17:25:00,14.4888888888889
"139",2020-09-30 17:30:00,14.4888888888889
"140",2020-09-30 17:35:00,14.4777777777778
"141",2020-09-30 17:40:00,14.4611111111111
"142",2020-09-30 17:45:00,14.45
"143",2020-09-30 17:50:00,14.4388888888889
"144",2020-09-30 17:55:00,14.4277777777778
"145",2020-09-30 18:00:00,14.4277777777778
"146",2020-09-30 18:05:00,14.4277777777778
"147",2020-09-30 18:10:00,14.4388888888889
"148",2020-09-30 18:15:00,14.4277777777778
"149",2020-09-30 18:20:00,14.4222222222222
"150",2020-09-30 18:25:00,14.4111111111111
"151",2020-09-30 18:30:00,14.4222222222222
"152",2020-09-30 18:35:00,14.45
"153",2020-09-30 18:40:00,14.4611111111111
"154",2020-09-30 18:45:00,14.4722222222222
"155",2020-09-30 18:50:00,14.5
"156",2020-09-30 18:55:00,14.5277777777778
"157",2020-09-30 19:00:00,14.55
"158",2020-09-30 19:05:00,14.5777777777778
"159",2020-09-30 19:10:00,14.6111111111111
"160",2020-09-30 19:15:00,14.6277777777778
"161",2020-09-30 19:20:00,14.6388888888889
"162",2020-09-30 19:25:00,14.6388888888889
"163",2020-09-30 19:30:00,14.6611111111111
"164",2020-09-30 19:35:00,14.6722222222222
"165",2020-09-30 19:40:00,14.6777777777778
"166",2020-09-30 19:45:00,14.6888888888889
"167",2020-09-30 19:50:00,14.7
"168",2020-09-30 19:55:00,14.7222222222222
"169",2020-09-30 20:00:00,14.7277777777778
"170",2020-09-30 20:05:00,14.7388888888889
"171",2020-09-30 20:10:00,14.7611111111111
"172",2020-09-30 20:15:00,14.7611111111111
"173",2020-09-30 20:20:00,14.7611111111111
"174",2020-09-30 20:25:00,14.75
"175",2020-09-30 20:30:00,14.75
"176",2020-09-30 20:35:00,14.75
"177",2020-09-30 20:40:00,14.7722222222222
"178",2020-09-30 20:45:00,14.7777777777778
"179",2020-09-30 20:50:00,14.8222222222222
"180",2020-09-30 20:55:00,14.85
"181",2020-09-30 21:00:00,14.8722222222222
"182",2020-09-30 21:05:00,14.8777777777778
"183",2020-09-30 21:10:00,14.8888888888889
"184",2020-09-30 21:15:00,14.8777777777778
"185",2020-09-30 21:20:00,14.8777777777778
"186",2020-09-30 21:25:00,14.8888888888889
"187",2020-09-30 21:30:00,14.8888888888889
"188",2020-09-30 21:35:00,14.9222222222222
"189",2020-09-30 21:40:00,14.9222222222222
"190",2020-09-30 21:45:00,14.9111111111111
"191",2020-09-30 21:50:00,14.9222222222222
"192",2020-09-30 21:55:00,14.9222222222222
"193",2020-09-30 22:00:00,14.9111111111111
"194",2020-09-30 22:05:00,14.9
"195",2020-09-30 22:10:00,14.9
"196",2020-09-30 22:15:00,14.8888888888889
"197",2020-09-30 22:20:00,14.8611111111111
"198",2020-09-30 22:25:00,14.8388888888889
"199",2020-09-30 22:30:00,14.8277777777778
"200",2020-09-30 22:35:00,14.8277777777778
"201",2020-09-30 22:40:00,14.8222222222222
"202",2020-09-30 22:45:00,14.8111111111111
"203",2020-09-30 22:50:00,14.7888888888889
"204",2020-09-30 22:55:00,14.7888888888889
"205",2020-09-30 23:00:00,14.7888888888889
"206",2020-09-30 23:05:00,14.7888888888889
"207",2020-09-30 23:10:00,14.7888888888889
"208",2020-09-30 23:15:00,14.7888888888889
"209",2020-09-30 23:20:00,14.7777777777778
"210",2020-09-30 23:25:00,14.7722222222222
"211",2020-09-30 23:30:00,14.75
"212",2020-09-30 23:35:00,14.7611111111111
"213",2020-09-30 23:40:00,14.7722222222222
"214",2020-09-30 23:45:00,14.7722222222222
"215",2020-09-30 23:50:00,14.7611111111111
"216",2020-09-30 23:55:00,14.75
"217",2020-10-01 00:00:00,14.75
"218",2020-10-01 00:05:00,14.7388888888889
"219",2020-10-01 00:10:00,14.7222222222222
"220",2020-10-01 00:15:00,14.7
"221",2020-10-01 00:20:00,14.6888888888889
"222",2020-10-01 00:25:00,14.6777777777778
"223",2020-10-01 00:30:00,14.6722222222222
"224",2020-10-01 00:35:00,14.65
"225",2020-10-01 00:40:00,14.6388888888889
"226",2020-10-01 00:45:00,14.6277777777778
"227",2020-10-01 00:50:00,14.6222222222222
"228",2020-10-01 00:55:00,14.6111111111111
"229",2020-10-01 01:00:00,14.6
"230",2020-10-01 01:05:00,14.6
"231",2020-10-01 01:10:00,14.5888888888889
"232",2020-10-01 01:15:00,14.5722222222222
"233",2020-10-01 01:20:00,14.5611111111111
"234",2020-10-01 01:25:00,14.5611111111111
"235",2020-10-01 01:30:00,14.5611111111111
"236",2020-10-01 01:35:00,14.5611111111111
"237",2020-10-01 01:40:00,14.5611111111111
"238",2020-10-01 01:45:00,14.5388888888889
"239",2020-10-01 01:50:00,14.5277777777778
"240",2020-10-01 01:55:00,14.5222222222222
"241",2020-10-01 02:00:00,14.5111111111111
"242",2020-10-01 02:05:00,14.5111111111111
"243",2020-10-01 02:10:00,14.5
"244",2020-10-01 02:15:00,14.4888888888889
"245",2020-10-01 02:20:00,14.4777777777778
"246",2020-10-01 02:25:00,14.4722222222222
"247",2020-10-01 02:30:00,14.4611111111111
"248",2020-10-01 02:35:00,14.45
"249",2020-10-01 02:40:00,14.45
"250",2020-10-01 02:45:00,14.45
"251",2020-10-01 02:50:00,14.4388888888889
"252",2020-10-01 02:55:00,14.4277777777778
"253",2020-10-01 03:00:00,14.4277777777778
"254",2020-10-01 03:05:00,14.4222222222222
"255",2020-10-01 03:10:00,14.4111111111111
"256",2020-10-01 03:15:00,14.4
"257",2020-10-01 03:20:00,14.4111111111111
"258",2020-10-01 03:25:00,14.4
"259",2020-10-01 03:30:00,14.4
"260",2020-10-01 03:35:00,14.4
"261",2020-10-01 03:40:00,14.3888888888889
"262",2020-10-01 03:45:00,14.4
"263",2020-10-01 03:50:00,14.4
"264",2020-10-01 03:55:00,14.3888888888889
"265",2020-10-01 04:00:00,14.3888888888889
"266",2020-10-01 04:05:00,14.3777777777778
"267",2020-10-01 04:10:00,14.3722222222222
"268",2020-10-01 04:15:00,14.3611111111111
"269",2020-10-01 04:20:00,14.3722222222222
"270",2020-10-01 04:25:00,14.3611111111111
"271",2020-10-01 04:30:00,14.3611111111111
"272",2020-10-01 04:35:00,14.3611111111111
"273",2020-10-01 04:40:00,14.35
"274",2020-10-01 04:45:00,14.3388888888889
"275",2020-10-01 04:50:00,14.3388888888889
"276",2020-10-01 04:55:00,14.3388888888889
"277",2020-10-01 05:00:00,14.3277777777778
"278",2020-10-01 05:05:00,14.3111111111111
"279",2020-10-01 05:10:00,14.3
"280",2020-10-01 05:15:00,14.3
"281",2020-10-01 05:20:00,14.3
"282",2020-10-01 05:25:00,14.3
"283",2020-10-01 05:30:00,14.2888888888889
"284",2020-10-01 05:35:00,14.2777777777778
"285",2020-10-01 05:40:00,14.2777777777778
"286",2020-10-01 05:45:00,14.2722222222222
"287",2020-10-01 05:50:00,14.2611111111111
"288",2020-10-01 05:55:00,14.2388888888889
"289",2020-10-01 06:00:00,14.2277777777778
"290",2020-10-01 06:05:00,14.2222222222222
"291",2020-10-01 06:10:00,14.2111111111111
"292",2020-10-01 06:15:00,14.1888888888889
"293",2020-10-01 06:20:00,14.1722222222222
"294",2020-10-01 06:25:00,14.1611111111111
"295",2020-10-01 06:30:00,14.1388888888889
"296",2020-10-01 06:35:00,14.1277777777778
"297",2020-10-01 06:40:00,14.1111111111111
"298",2020-10-01 06:45:00,14.1111111111111
"299",2020-10-01 06:50:00,14.1111111111111
"300",2020-10-01 06:55:00,14.1
"301",2020-10-01 07:00:00,14.0888888888889
"302",2020-10-01 07:05:00,14.0888888888889
"303",2020-10-01 07:10:00,14.0888888888889
"304",2020-10-01 07:15:00,14.0888888888889
"305",2020-10-01 07:20:00,14.0722222222222
"306",2020-10-01 07:25:00,14.0611111111111
"307",2020-10-01 07:30:00,14.05
"308",2020-10-01 07:35:00,14.0388888888889
"309",2020-10-01 07:40:00,14.0222222222222
"310",2020-10-01 07:45:00,14.0222222222222
"311",2020-10-01 07:50:00,14.0222222222222
"312",2020-10-01 07:55:00,14.0111111111111
"313",2020-10-01 08:00:00,14.0111111111111
"314",2020-10-01 08:05:00,13.9888888888889
"315",2020-10-01 08:10:00,13.9888888888889
"316",2020-10-01 08:15:00,13.9888888888889
"317",2020-10-01 08:20:00,13.9888888888889
"318",2020-10-01 08:25:00,13.9777777777778
"319",2020-10-01 08:30:00,13.9777777777778
"320",2020-10-01 08:35:00,13.9777777777778
"321",2020-10-01 08:40:00,13.9777777777778
"322",2020-10-01 08:45:00,13.9611111111111
"323",2020-10-01 08:50:00,13.95
"324",2020-10-01 08:55:00,13.9388888888889
"325",2020-10-01 09:00:00,13.9388888888889
"326",2020-10-01 09:05:00,13.9277777777778
"327",2020-10-01 09:10:00,13.9222222222222
"328",2020-10-01 09:15:00,13.9222222222222
"329",2020-10-01 09:20:00,13.9
"330",2020-10-01 09:25:00,13.8888888888889
"331",2020-10-01 09:30:00,13.8888888888889
"332",2020-10-01 09:35:00,13.8777777777778
"333",2020-10-01 09:40:00,13.8722222222222
"334",2020-10-01 09:45:00,13.8611111111111
"335",2020-10-01 09:50:00,13.85
"336",2020-10-01 09:55:00,13.8388888888889
"337",2020-10-01 10:00:00,13.8222222222222
"338",2020-10-01 10:05:00,13.8222222222222
"339",2020-10-01 10:10:00,13.8111111111111
"340",2020-10-01 10:15:00,13.8
"341",2020-10-01 10:20:00,13.7888888888889
"342",2020-10-01 10:25:00,13.7777777777778
"343",2020-10-01 10:30:00,13.7611111111111
"344",2020-10-01 10:35:00,13.7611111111111
"345",2020-10-01 10:40:00,13.75
"346",2020-10-01 10:45:00,13.75
"347",2020-10-01 10:50:00,13.7388888888889
"348",2020-10-01 10:55:00,13.7277777777778
"349",2020-10-01 11:00:00,13.7222222222222
"350",2020-10-01 11:05:00,13.7111111111111
"351",2020-10-01 11:10:00,13.7
"352",2020-10-01 11:15:00,13.6888888888889
"353",2020-10-01 11:20:00,13.6888888888889
"354",2020-10-01 11:25:00,13.6777777777778
"355",2020-10-01 11:30:00,13.6722222222222
"356",2020-10-01 11:35:00,13.6611111111111
"357",2020-10-01 11:40:00,13.65
"358",2020-10-01 11:45:00,13.6277777777778
"359",2020-10-01 11:50:00,13.6222222222222
"360",2020-10-01 11:55:00,13.6111111111111
"361",2020-10-01 12:00:00,13.6111111111111
"362",2020-10-01 12:05:00,13.6111111111111
"363",2020-10-01 12:10:00,13.6
"364",2020-10-01 12:15:00,13.6111111111111
"365",2020-10-01 12:20:00,13.6111111111111
"366",2020-10-01 12:25:00,13.6111111111111
"367",2020-10-01 12:30:00,13.6
"368",2020-10-01 12:35:00,13.6
"369",2020-10-01 12:40:00,13.5888888888889
"370",2020-10-01 12:45:00,13.5777777777778
"371",2020-10-01 12:50:00,13.5722222222222
"372",2020-10-01 12:55:00,13.5611111111111
"373",2020-10-01 13:00:00,13.55
"374",2020-10-01 13:05:00,13.5388888888889
"375",2020-10-01 13:10:00,13.5277777777778
"376",2020-10-01 13:15:00,13.5222222222222
"377",2020-10-01 13:20:00,13.5222222222222
"378",2020-10-01 13:25:00,13.5111111111111
"379",2020-10-01 13:30:00,13.5
"380",2020-10-01 13:35:00,13.5
"381",2020-10-01 13:40:00,13.4888888888889
"382",2020-10-01 13:45:00,13.4777777777778
"383",2020-10-01 13:50:00,13.4722222222222
"384",2020-10-01 13:55:00,13.4611111111111
"385",2020-10-01 14:00:00,13.45
"386",2020-10-01 14:05:00,13.4388888888889
"387",2020-10-01 14:10:00,13.4277777777778
"388",2020-10-01 14:15:00,13.4277777777778
"389",2020-10-01 14:20:00,13.4222222222222
"390",2020-10-01 14:25:00,13.4222222222222
"391",2020-10-01 14:30:00,13.4222222222222
"392",2020-10-01 14:35:00,13.4111111111111
"393",2020-10-01 14:40:00,13.4111111111111
"394",2020-10-01 14:45:00,13.4
"395",2020-10-01 14:50:00,13.4
"396",2020-10-01 14:55:00,13.3888888888889
"397",2020-10-01 15:00:00,13.3777777777778
"398",2020-10-01 15:05:00,13.3722222222222
"399",2020-10-01 15:10:00,13.35
"400",2020-10-01 15:15:00,13.35
"401",2020-10-01 15:20:00,13.3611111111111
"402",2020-10-01 15:25:00,13.35
"403",2020-10-01 15:30:00,13.3388888888889
"404",2020-10-01 15:35:00,13.3388888888889
"405",2020-10-01 15:40:00,13.3388888888889
"406",2020-10-01 15:45:00,13.35
"407",2020-10-01 15:50:00,13.35
"408",2020-10-01 15:55:00,13.35
"409",2020-10-01 16:00:00,13.3611111111111
"410",2020-10-01 16:05:00,13.3611111111111
"411",2020-10-01 16:10:00,13.3722222222222
"412",2020-10-01 16:15:00,13.3888888888889
"413",2020-10-01 16:20:00,13.4
"414",2020-10-01 16:25:00,13.4111111111111
"415",2020-10-01 16:30:00,13.4277777777778
"416",2020-10-01 16:35:00,13.4388888888889
"417",2020-10-01 16:40:00,13.45
"418",2020-10-01 16:45:00,13.4611111111111
"419",2020-10-01 16:50:00,13.4722222222222
"420",2020-10-01 16:55:00,13.4722222222222
"421",2020-10-01 17:00:00,13.4777777777778
"422",2020-10-01 17:05:00,13.4888888888889
"423",2020-10-01 17:10:00,13.5111111111111
"424",2020-10-01 17:15:00,13.5277777777778
"425",2020-10-01 17:20:00,13.55
"426",2020-10-01 17:25:00,13.5722222222222
"427",2020-10-01 17:30:00,13.5888888888889
"428",2020-10-01 17:35:00,13.6
"429",2020-10-01 17:40:00,13.6111111111111
"430",2020-10-01 17:45:00,13.6277777777778
"431",2020-10-01 17:50:00,13.65
"432",2020-10-01 17:55:00,13.6611111111111
"433",2020-10-01 18:00:00,13.6722222222222
"434",2020-10-01 18:05:00,13.6777777777778
"435",2020-10-01 18:10:00,13.6888888888889
"436",2020-10-01 18:15:00,13.7
"437",2020-10-01 18:20:00,13.7222222222222
"438",2020-10-01 18:25:00,13.7388888888889
"439",2020-10-01 18:30:00,13.7388888888889
"440",2020-10-01 18:35:00,13.75
"441",2020-10-01 18:40:00,13.7722222222222
"442",2020-10-01 18:45:00,13.7777777777778
"443",2020-10-01 18:50:00,13.7888888888889
"444",2020-10-01 18:55:00,13.7888888888889
"445",2020-10-01 19:00:00,13.8
"446",2020-10-01 19:05:00,13.8
"447",2020-10-01 19:10:00,13.8
"448",2020-10-01 19:15:00,13.8111111111111
"449",2020-10-01 19:20:00,13.8388888888889
"450",2020-10-01 19:25:00,13.85
"451",2020-10-01 19:30:00,13.85
"452",2020-10-01 19:35:00,13.8611111111111
"453",2020-10-01 19:40:00,13.8722222222222
"454",2020-10-01 19:45:00,13.8777777777778
"455",2020-10-01 19:50:00,13.8888888888889
"456",2020-10-01 19:55:00,13.9111111111111
"457",2020-10-01 20:00:00,13.9277777777778
"458",2020-10-01 20:05:00,13.9611111111111
"459",2020-10-01 20:10:00,14
"460",2020-10-01 20:15:00,14.0388888888889
"461",2020-10-01 20:20:00,14.1111111111111
"462",2020-10-01 20:25:00,14.15
"463",2020-10-01 20:30:00,14.1722222222222
"464",2020-10-01 20:35:00,14.1777777777778
"465",2020-10-01 20:40:00,14.1777777777778
"466",2020-10-01 20:45:00,14.1888888888889
"467",2020-10-01 20:50:00,14.2111111111111
"468",2020-10-01 20:55:00,14.2277777777778
"469",2020-10-01 21:00:00,14.2
"470",2020-10-01 21:05:00,14.1611111111111
"471",2020-10-01 21:10:00,14.1611111111111
"472",2020-10-01 21:15:00,14.1888888888889
"473",2020-10-01 21:20:00,14.2222222222222
"474",2020-10-01 21:25:00,14.2388888888889
"475",2020-10-01 21:30:00,14.2888888888889
"476",2020-10-01 21:35:00,14.3111111111111
"477",2020-10-01 21:40:00,14.3111111111111
"478",2020-10-01 21:45:00,14.3111111111111
"479",2020-10-01 21:50:00,14.3111111111111
"480",2020-10-01 21:55:00,14.3
"481",2020-10-01 22:00:00,14.2722222222222
"482",2020-10-01 22:05:00,14.2611111111111
"483",2020-10-01 22:10:00,14.2611111111111
"484",2020-10-01 22:15:00,14.2611111111111
"485",2020-10-01 22:20:00,14.25
"486",2020-10-01 22:25:00,14.2611111111111
"487",2020-10-01 22:30:00,14.2611111111111
"488",2020-10-01 22:35:00,14.2722222222222
"489",2020-10-01 22:40:00,14.2777777777778
"490",2020-10-01 22:45:00,14.2888888888889
"491",2020-10-01 22:50:00,14.2888888888889
"492",2020-10-01 22:55:00,14.2888888888889
"493",2020-10-01 23:00:00,14.2888888888889
"494",2020-10-01 23:05:00,14.3
"495",2020-10-01 23:10:00,14.3
"496",2020-10-01 23:15:00,14.3
"497",2020-10-01 23:20:00,14.3
"498",2020-10-01 23:25:00,14.2888888888889
"499",2020-10-01 23:30:00,14.2888888888889
"500",2020-10-01 23:35:00,14.2888888888889
"501",2020-10-01 23:40:00,14.2888888888889
"502",2020-10-01 23:45:00,14.2888888888889
"503",2020-10-01 23:50:00,14.3
"504",2020-10-01 23:55:00,14.3111111111111
"505",2020-10-02 00:00:00,14.3222222222222
"506",2020-10-02 00:05:00,14.3222222222222
"507",2020-10-02 00:10:00,14.3222222222222
"508",2020-10-02 00:15:00,14.3111111111111
"509",2020-10-02 00:20:00,14.3
"510",2020-10-02 00:25:00,14.2888888888889
"511",2020-10-02 00:30:00,14.2888888888889
"512",2020-10-02 00:35:00,14.2777777777778
"513",2020-10-02 00:40:00,14.2722222222222
"514",2020-10-02 00:45:00,14.2277777777778
"515",2020-10-02 00:50:00,14.2222222222222
"516",2020-10-02 00:55:00,14.2222222222222
"517",2020-10-02 01:00:00,14.2
"518",2020-10-02 01:05:00,14.1888888888889
"519",2020-10-02 01:10:00,14.1777777777778
"520",2020-10-02 01:15:00,14.1777777777778
"521",2020-10-02 01:20:00,14.1722222222222
"522",2020-10-02 01:25:00,14.15
"523",2020-10-02 01:30:00,14.1388888888889
"524",2020-10-02 01:35:00,14.1388888888889
"525",2020-10-02 01:40:00,14.1277777777778
"526",2020-10-02 01:45:00,14.1111111111111
"527",2020-10-02 01:50:00,14.1
"528",2020-10-02 01:55:00,14.1
"529",2020-10-02 02:00:00,14.1
"530",2020-10-02 02:05:00,14.1
"531",2020-10-02 02:10:00,14.1
"532",2020-10-02 02:15:00,14.1
"533",2020-10-02 02:20:00,14.0888888888889
"534",2020-10-02 02:25:00,14.0777777777778
"535",2020-10-02 02:30:00,14.0777777777778
"536",2020-10-02 02:35:00,14.0777777777778
"537",2020-10-02 02:40:00,14.0611111111111
"538",2020-10-02 02:45:00,14.05
"539",2020-10-02 02:50:00,14.05
"540",2020-10-02 02:55:00,14.0388888888889
"541",2020-10-02 03:00:00,14.0277777777778
"542",2020-10-02 03:05:00,14.0222222222222
"543",2020-10-02 03:10:00,14.0222222222222
"544",2020-10-02 03:15:00,14.0111111111111
"545",2020-10-02 03:20:00,14.0111111111111
"546",2020-10-02 03:25:00,14.0111111111111
"547",2020-10-02 03:30:00,14.0111111111111
"548",2020-10-02 03:35:00,14.0111111111111
"549",2020-10-02 03:40:00,14.0111111111111
"550",2020-10-02 03:45:00,14
"551",2020-10-02 03:50:00,14
"552",2020-10-02 03:55:00,13.9888888888889
"553",2020-10-02 04:00:00,13.9888888888889
"554",2020-10-02 04:05:00,14
"555",2020-10-02 04:10:00,13.9888888888889
"556",2020-10-02 04:15:00,13.9888888888889
"557",2020-10-02 04:20:00,13.9777777777778
"558",2020-10-02 04:25:00,13.9777777777778
"559",2020-10-02 04:30:00,13.9722222222222
"560",2020-10-02 04:35:00,13.9722222222222
"561",2020-10-02 04:40:00,13.9722222222222
"562",2020-10-02 04:45:00,13.9611111111111
