"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-09-01","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","17.7","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-09-02","4.1",",,W,2400","0.0",",,W","0.0",",,W,2400","21.2","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-09-03","4.8",",,W,2400","0.0",",,W","0.0",",,W,2400","22.3","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-09-04","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","17.2","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-09-05","0.0","T,,W,2400","0.0",",,W","0.0",",,W,2400","15.6","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-09-06","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","19.8","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-09-07","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","16.5","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-09-08","0.5",",,W,2400","0.0",",,W","0.0",",,W,2400","15.3","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-09-09","8.9",",,W,2400","0.0",",,W","0.0",",,W,2400","16.3","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-09-10","20.6",",,W,2400","0.0",",,W","0.0",",,W,2400","21.8","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-09-11","7.9",",,W,2400","0.0",",,W","0.0",",,W,2400","22.8","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-09-12","43.7",",,W,2400","0.0",",,W","0.0",",,W,2400","18.3","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-09-13","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","19.7","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-09-14","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","17.3","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-09-15","0.3",",,W,2400","0.0",",,W","0.0",",,W,2400","21.2","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-09-16","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","20.2","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-09-17","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","20.4","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-09-18","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","21.3","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-09-19","2.3",",,W,2400","0.0",",,W","0.0",",,W,2400","21.7","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-09-20","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","21.0","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-09-21","0.8",",,W,2400","0.0",",,W","0.0",",,W,2400","22.9","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-09-22","48.0",",,W,2400","0.0",",,W","0.0",",,W,2400","21.3","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-09-23","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","17.8","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-09-24","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","18.4","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-09-25","0.0","T,,W,2400","0.0",",,W","0.0",",,W,2400","20.8","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-09-26","0.0","T,,W,2400","0.0",",,W","0.0",",,W,2400","16.2","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-09-27","7.6",",,W,2400","0.0",",,W","0.0",",,W,2400","16.6","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-09-28","0.3",",,W,2400","0.0",",,W","0.0",",,W,2400","15.5","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-09-29","22.9",",,W,2400","0.0",",,W","0.0",",,W,2400","13.2","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-09-30","0.3",",,W,2400","0.0",",,W","0.0",",,W,2400","20.7","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-10-01","61.0",",,W,2400","0.0",",,W","0.0",",,W,2400","23.2","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-10-02","24.1",",,W,2400","0.0",",,W","0.0",",,W,2400","14.9","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-10-03","0.8",",,W,2400","0.0",",,W","0.0",",,W,2400","12.8","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-10-04","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","9.4","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-10-05","13.5",",,W,2400","0.0",",,W","0.0",",,W,2400","10.5","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-10-06","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","13.3","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-10-07","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","13.8","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-10-08","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","11.6","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-10-09","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","14.4","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-10-10","1.8",",,W,2400","0.0",",,W","0.0",",,W,2400","15.7","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-10-11","10.2",",,W,2400","0.0",",,W","0.0",",,W,2400","12.5","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-10-12","0.3",",,W,2400","0.0",",,W","0.0",",,W,2400","4.1","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-10-13","0.8",",,W,2400","0.0",",,W","0.0",",,W,2400","3.4","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-10-14","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","4.9","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-10-15","0.5",",,W,2400","0.0",",,W","0.0",",,W,2400","8.7","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-10-16","0.0","T,,W,2400","0.0",",,W","0.0",",,W,2400","8.3","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-10-17","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","7.7","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-10-18","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","6.9","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-10-19","0.3",",,W,2400","0.0",",,W","0.0",",,W,2400","11.9","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-10-20","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","11.6","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-10-21","8.6",",,W,2400","0.0",",,W","0.0",",,W,2400","12.5","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-10-22","0.5",",,W,2400","0.0",",,W","0.0",",,W,2400","8.6","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-10-23","3.6",",,W,2400","0.0",",,W","0.0",",,W,2400","7.9","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-10-24","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","5.0","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-10-25","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","2.7","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-10-26","7.4",",,W,2400","0.0",",,W","0.0",",,W,2400","3.9","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-10-27","0.0","T,,W,2400","0.0",",,W","0.0",",,W,2400","7.2","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-10-28","3.6",",,W,2400","25.0",",,W","0.0",",,W,2400","5.9","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-10-29","4.1",",,W,2400","51.0",",,W","80.0",",,W,2400","1.5","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-10-30","2.8",",,W,2400","28.0",",,W","30.0",",,W,2400","-1.1","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-10-31","5.1",",,W,2400","102.0",",,W","80.0",",,W,2400","-1.8","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-11-01","1.5",",,W,2400","10.0",",,W","130.0",",,W,2400","-1.9","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-11-02","0.0","T,,W,2400","0.0","T,,W","30.0",",,W,2400","2.2","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-11-03","3.3",",,W,2400","0.0",",,W","30.0",",,W,2400","1.6","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-11-04","2.3",",,W,2400","0.0",",,W","0.0",",,W,2400","5.6","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-11-05","0.0","T,,W,2400","0.0","T,,W","0.0",",,W,2400","0.7","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-11-06","8.1",",,W,2400","104.0",",,W","30.0",",,W,2400","-1.2","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-11-07","0.0",",,W,2400","0.0",",,W","80.0",",,W,2400","-5.7","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-11-08","0.0",",,W,2400","0.0",",,W","50.0",",,W,2400","-8.3","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-11-09","0.3",",,W,2400","0.0",",,W","50.0",",,W,2400","0.1","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-11-10","0.3",",,W,2400","8.0",",,W","30.0",",,W,2400","2.2","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-11-11","4.6",",,W,2400","64.0",",,W","50.0",",,W,2400","-4.9","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-11-12","0.0",",,W,2400","0.0",",,W","50.0",",,W,2400","-11.7","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-11-13","0.3",",,W,2400","5.0",",,W","30.0",",,W,2400","-9.0","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-11-14","0.0","T,,W,2400","0.0","T,,W","30.0",",,W,2400","-4.6","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-11-15","0.0",",,W,2400","0.0",",,W","30.0",",,W,2400","-1.7","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-11-16","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","-0.9","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-11-17","3.0",",,W,2400","3.0",",,W","0.0","T,,W,2400","0.3","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-11-18","0.0","T,,W,2400","0.0","T,,W","0.0","T,,W,2400","0.9","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-11-19","0.0","T,,W,2400","0.0","T,,W","0.0","T,,W,2400","0.8","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-11-20","1.3",",,W,2400","0.0",",,W","0.0",",,W,2400","3.8","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-11-21","13.0",",,W,2400","0.0",",,W","0.0",",,W,2400","7.0","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-11-22","0.0","T,,W,2400","0.0","T,,W","0.0",",,W,2400","-1.1","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-11-23","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","-0.6","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-11-24","0.0","T,,W,2400","0.0",",,W","0.0",",,W,2400","3.2","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-11-25","0.0","T,,W,2400","0.0",",,W","0.0",",,W,2400","3.8","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-11-26","1.8",",,W,2400","0.0",",,W","0.0",",,W,2400","3.1","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-11-27","18.0",",,W,2400","0.0",",,W","0.0",",,W,2400","3.5","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-11-28","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","-0.6","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-11-29","0.0","T,,W,2400","0.0","T,,W","0.0",",,W,2400","0.1","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-11-30","9.1",",,W,2400","0.0","T,,W","0.0",",,W,2400","1.7","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-12-01","1.0",",,W,2400","5.0",",,W","0.0",",,W,2400","1.5","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-12-02","0.0",",,W,2400","0.0",",,W","0.0","T,,W,2400","-1.6","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-12-03","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","-0.3","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-12-04","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","1.5","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-12-05","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","0.0","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-12-06","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","1.6","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-12-07","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","-1.4","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-12-08","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","2.7","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-12-09","1.0",",,W,2400","0.0","T,,W","0.0",",,W,2400","1.9","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-12-10","0.0","T,,W,2400","3.0",",,W","0.0","T,,W,2400","-8.1","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-12-11","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","-11.2","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-12-12","0.0","T,,W,2400","0.0","T,,W","0.0",",,W,2400","-4.8","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-12-13","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","-0.1","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-12-14","0.0","T,,W,2400","0.0","T,,W","0.0",",,W,2400","-2.9","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-12-15","0.0","T,,W,2400","0.0","T,,W","0.0",",,W,2400","-8.6","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-12-16","0.3",",,W,2400","5.0",",,W","0.0","T,,W,2400","-5.5","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-12-17","0.0","T,,W,2400","0.0","T,,W","0.0",",,W,2400","-5.5","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-12-18","0.0",",,W,2400","0.0","T,,W","0.0",",,W,2400","-10.3","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-12-19","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","-6.0","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-12-20","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","-2.0","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-12-21","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","2.3","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-12-22","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","4.7","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-12-23","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","4.2","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2019-12-24","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","2.9","H,,S"
